watch_time,session_duration,likes,high_engagement
107,54,18,1
97,14,18,0
19,32,24,0
111,42,21,1
76,12,30,0
25,5,16,0
107,35,22,1
126,39,31,1
79,47,9,1
92,5,9,0
121,39,35,1
104,20,7,1
108,7,19,0
156,35,31,1
135,19,49,1
154,14,13,0
57,42,49,0
6,24,27,0
92,20,45,1
162,46,23,1
42,12,14,0
134,2,21,0
25,25,29,0
165,55,3,0
62,8,12,0
26,26,22,0
93,22,7,1
53,16,17,0
63,2,11,0
174,13,30,0
19,59,13,0
179,8,33,0
55,16,17,0
112,22,33,1
59,20,10,0
68,30,40,1
135,26,11,1
55,34,48,0
139,50,14,1
25,33,30,0
77,50,48,1
171,36,28,1
22,45,25,0
136,39,17,1
93,27,31,1
64,12,21,0
18,36,37,0
13,9,16,0
94,47,22,1
57,15,23,0
134,11,49,0
88,3,7,0
96,47,40,1
115,10,5,0
176,4,4,0
12,22,43,0
179,27,28,1
39,9,27,0
85,49,10,1
168,3,0,0
54,7,42,0
108,29,18,1
136,54,8,1
6,30,26,0
138,27,33,1
58,26,43,0
110,13,3,0
8,6,35,0
58,35,17,0
150,49,14,1
48,38,12,0
166,16,18,1
18,45,48,0
99,37,5,1
52,16,47,0
19,44,11,0
44,49,36,0
86,24,16,1
115,7,22,0
57,47,25,0
28,51,28,0
158,45,32,1
128,44,26,1
45,46,24,0
161,22,9,1
19,24,46,0
49,44,22,0
69,56,20,1
93,17,20,1
75,48,42,1
13,54,12,0
92,16,36,1
133,26,32,1
140,37,23,1
67,12,43,0
143,52,10,1
85,16,16,1
140,5,3,0
167,22,46,1
167,14,24,0
37,23,29,0
127,20,8,1
9,35,20,0
45,15,19,0
32,5,18,0
139,49,18,1
76,54,11,1
16,53,36,0
166,47,41,1
37,28,16,0
52,30,36,0
155,48,47,1
66,29,38,1
41,36,27,0
103,9,40,0
176,17,34,1
108,43,46,1
39,37,47,0
105,31,17,1
179,19,13,1
135,3,34,0
5,50,43,0
9,14,40,0
146,5,6,0
107,27,40,1
31,26,12,0
141,31,17,1
19,12,36,0
94,8,12,0
46,32,35,0
128,45,30,1
67,11,1,0
100,40,15,1
56,14,8,0
100,32,8,1
136,8,37,0
155,57,10,1
147,50,21,1
175,43,32,1
33,43,35,0
40,57,44,0
17,37,22,0
164,21,44,1
75,5,44,0
90,55,33,1
32,8,8,0
70,55,23,1
174,2,7,0
49,45,6,0
66,57,35,1
138,46,17,1
32,43,2,0
32,48,27,0
112,14,5,0
48,56,43,0
88,23,43,1
34,55,20,0
79,22,27,1
132,23,39,1
96,29,0,0
133,10,35,0
125,27,20,1
31,10,42,0
125,16,34,1
120,11,12,0
7,25,48,0
107,59,9,1
159,58,43,1
141,43,46,1
66,9,9,0
169,25,45,1
55,17,12,0
176,50,36,1
156,27,37,1
63,28,23,1
122,38,1,0
164,5,21,0
100,51,16,1
117,25,35,1
66,20,13,1
56,37,9,0
16,40,34,0
43,11,24,0
134,26,2,0
135,19,46,1
117,20,37,1
105,37,16,1
117,11,11,0
85,34,23,1
117,56,28,1
6,51,42,0
134,6,24,0
58,48,35,0
91,50,25,1
133,36,37,1
151,45,0,0
130,35,19,1
134,34,27,1
57,56,15,0
176,22,46,1
164,18,16,1
164,23,39,1
72,49,27,1
127,38,11,1
149,16,26,1
42,36,41,0
28,29,46,0
73,8,29,0
120,33,40,1
102,12,33,0
143,11,36,0
148,10,5,0
101,15,6,1
128,14,31,0
74,58,31,1
97,26,24,1
7,3,32,0
152,36,6,1
168,8,11,0
151,22,15,1
94,19,15,1
151,4,42,0
152,43,35,1
100,55,12,1
56,40,6,0
165,42,35,1
172,50,46,1
132,12,8,0
43,40,31,0
86,25,10,1
108,47,7,1
133,20,32,1
15,5,22,0
155,27,24,1
163,39,7,1
46,43,44,0
103,33,21,1
11,40,3,0
148,46,39,1
94,47,2,0
116,37,28,1
64,41,40,1
117,38,28,1
6,34,33,0
133,37,33,1
52,4,27,0
144,10,12,0
41,9,14,0
164,34,22,1
13,7,43,0
103,42,25,1
