income,credit_score,existing_emis,past_default,risk
103810,607,0,1,1
52098,664,1,1,1
108696,829,0,0,0
24165,565,0,0,1
86237,563,4,0,1
105181,829,3,0,1
97236,692,0,1,1
40926,766,2,0,0
48221,722,0,0,0
32676,733,2,0,0
25695,785,4,0,1
69615,590,4,0,1
102397,735,4,0,1
29116,573,1,1,1
30458,669,0,0,0
79429,736,1,0,0
47460,686,0,0,0
42431,823,1,0,0
69735,688,4,0,1
62504,578,1,1,1
61347,755,2,0,0
94341,711,1,0,0
71856,784,1,0,0
52325,837,4,0,1
96622,769,4,0,1
48746,620,4,0,1
119061,574,0,0,1
40969,766,4,0,1
70019,789,4,0,1
92512,555,0,0,1
90381,686,2,0,0
76985,630,3,0,1
114646,684,4,1,1
86542,604,2,1,1
86540,651,1,0,0
41174,826,4,1,1
98504,715,3,0,1
67576,707,1,0,0
94364,590,0,1,1
29071,822,1,0,0
82296,831,1,0,0
99507,766,1,1,1
118994,652,2,0,0
108039,741,3,1,1
79177,611,1,0,1
64313,560,4,0,1
97128,662,0,0,0
102719,580,1,0,1
24117,719,0,0,0
56500,798,1,0,0
114811,842,4,0,1
81993,758,1,0,0
106374,770,2,0,0
81213,577,0,0,1
115448,723,0,0,0
44931,824,3,0,1
44050,692,3,0,1
29880,776,4,0,1
105477,826,0,1,1
118771,671,1,0,0
83092,659,3,1,1
41579,744,0,1,1
54760,782,2,0,0
115748,834,3,0,1
58890,661,0,0,0
91066,581,2,0,1
96569,794,4,1,1
89615,630,0,1,1
30500,645,0,0,1
108501,670,3,0,1
94668,676,4,0,1
101183,591,3,0,1
94085,817,2,1,1
46772,710,1,0,0
37154,703,3,0,1
118548,587,0,0,1
93792,601,0,0,1
86307,685,1,1,1
29016,675,2,0,0
77433,828,2,0,0
105717,820,0,0,0
92692,703,0,1,1
37601,685,0,1,1
117310,833,1,0,0
99276,657,2,0,0
103130,685,4,0,1
26658,597,3,1,1
25778,551,2,1,1
103507,684,1,1,1
92309,768,4,0,1
29862,626,4,0,1
68393,848,4,0,1
36704,571,2,0,1
25229,733,1,0,0
107416,602,2,1,1
73264,629,1,1,1
43206,761,0,0,0
63540,760,1,0,0
111917,605,3,1,1
81694,663,1,1,1
80332,729,2,1,1
49831,664,0,0,0
72227,718,2,1,1
56585,729,4,0,1
90282,719,0,0,0
54237,641,4,1,1
54795,569,0,0,1
65309,710,3,0,1
87033,609,3,1,1
44914,680,0,1,1
20221,816,4,0,1
117248,650,2,0,0
107062,719,4,0,1
36334,703,4,0,1
73528,717,3,0,1
92667,615,1,0,1
69695,639,4,0,1
73225,830,0,0,0
47549,770,4,0,1
62237,788,3,0,1
48010,811,3,1,1
116463,636,0,0,1
107012,721,0,1,1
118453,670,2,0,0
46100,625,0,0,1
82277,587,3,0,1
102544,844,1,1,1
70328,803,3,0,1
105990,552,0,1,1
48683,640,4,0,1
93060,677,0,0,0
80901,821,4,0,1
118992,776,4,1,1
86162,768,4,0,1
40861,793,3,0,1
52406,691,4,0,1
51358,690,3,0,1
57450,670,2,0,0
90798,591,1,0,1
70205,628,1,0,1
73424,719,4,0,1
28161,655,3,0,1
96556,560,4,0,1
20772,730,2,1,1
74921,825,4,1,1
48906,799,1,0,0
83654,564,3,0,1
109016,757,1,1,1
36728,823,0,1,1
97580,838,0,0,0
76179,619,3,0,1
54099,744,2,0,0
62840,722,3,0,1
75255,679,0,0,0
118176,826,0,1,1
65870,664,0,1,1
105426,570,0,1,1
46130,560,4,0,1
36544,792,0,0,0
48569,788,2,1,1
41992,608,1,1,1
34168,846,0,1,1
95470,742,3,1,1
45995,588,4,0,1
102213,674,0,0,0
59529,611,4,1,1
65508,822,3,0,1
29038,809,2,0,0
75057,800,0,0,0
67472,785,1,0,0
116180,817,2,0,0
90539,797,3,0,1
115817,687,2,1,1
31359,692,3,0,1
80910,841,4,0,1
64092,564,3,1,1
43834,799,1,0,0
53862,724,2,1,1
111905,691,4,0,1
45042,593,1,1,1
84038,834,1,0,0
104659,801,3,1,1
32196,700,1,0,0
51890,706,4,0,1
92544,821,2,0,0
117771,831,2,0,0
79473,688,2,0,0
35814,648,2,0,1
90236,644,1,0,1
83464,691,4,1,1
88765,694,0,1,1
58829,666,2,0,0
21854,823,1,0,0
27146,833,2,0,0
36551,801,0,1,1
95243,695,3,0,1
64657,644,0,0,1
82616,608,0,0,1
29710,845,0,0,0
93772,705,0,1,1
35525,835,3,0,1
101057,665,4,0,1
78028,702,4,1,1
60026,841,4,0,1
117004,600,1,0,1
54687,591,1,0,1
92350,588,1,0,1
79048,790,2,0,0
57762,694,3,0,1
50595,685,4,0,1
45928,767,0,0,0
104886,626,2,1,1
29359,580,1,1,1
97993,841,2,0,0
81433,705,3,1,1
85597,826,3,0,1
98385,570,3,1,1
99129,678,0,0,0
108381,844,4,1,1
108117,687,4,0,1
119125,639,3,0,1
77963,692,1,1,1
77132,801,0,0,0
73523,720,2,0,0
41079,718,3,0,1
57777,755,4,0,1
31542,711,2,0,0
72976,813,0,0,0
91118,786,3,0,1
87952,735,4,1,1
101973,776,0,0,0
91987,617,2,0,1
111521,798,0,0,0
102578,672,1,0,0
21792,832,3,0,1
34871,786,0,0,0
40181,805,2,0,0
55838,762,3,1,1
51946,783,4,0,1
44983,810,1,1,1
56208,762,2,1,1
86550,686,0,0,0
59132,850,4,1,1
84178,626,3,0,1
65236,720,4,1,1
69441,783,2,1,1
111422,672,4,0,1
73841,572,2,1,1
112435,745,3,1,1
105461,627,3,1,1
36547,807,4,0,1
33154,775,0,0,0
79890,557,1,0,1
105823,629,0,0,1
54737,723,4,0,1
105175,591,2,1,1
89942,744,2,0,0
119536,799,4,0,1
28968,670,2,1,1
117880,596,3,1,1
119663,601,3,0,1
59251,564,0,0,1
27355,700,2,0,0
39080,675,4,0,1
109364,642,1,0,1
99887,745,4,0,1
85230,848,1,0,0
103611,680,3,0,1
21231,788,2,0,0
40706,587,3,1,1
97014,703,3,0,1
79878,704,1,1,1
83335,604,1,0,1
67049,844,2,1,1
58696,561,3,0,1
94177,575,4,1,1
57512,667,4,1,1
48705,647,4,0,1
119035,620,0,1,1
104717,570,2,1,1
24373,846,2,1,1
31813,701,2,1,1
43021,652,1,1,1
67953,821,4,1,1
41567,681,3,1,1
58684,723,0,0,0
29869,622,1,1,1
114924,753,4,0,1
71717,557,2,0,1
79609,738,2,0,0
103695,740,0,0,0
81797,562,4,1,1
93584,717,4,0,1
28285,787,2,0,0
35292,621,0,1,1
59893,802,0,0,0
90457,619,3,0,1
107881,826,3,0,1
115236,629,3,0,1
84139,758,2,0,0
68566,661,3,0,1
50947,735,0,1,1
68147,828,2,0,0
56160,647,0,1,1
79600,596,1,0,1
98269,560,0,1,1
51925,614,4,0,1
92641,656,4,0,1
50539,718,1,1,1
98116,551,2,1,1
38964,616,4,0,1
42871,606,0,0,1
66955,671,4,0,1
42838,685,0,0,0
75176,819,0,1,1
82422,779,2,0,0
34293,781,4,0,1
100623,572,4,0,1
104323,565,0,1,1
72640,768,0,0,0
78138,587,0,0,1
39442,583,1,0,1
102978,849,4,1,1
69925,821,2,0,0
99354,770,0,1,1
34996,832,1,0,0
49949,761,2,1,1
72262,762,0,0,0
60963,680,2,1,1
110023,792,0,0,0
31188,597,3,0,1
116835,740,1,0,0
96869,837,4,0,1
36021,760,2,1,1
118341,766,0,1,1
98696,709,2,0,0
86507,658,1,0,0
49392,605,2,1,1
68176,608,2,0,1
76244,837,4,0,1
104239,835,0,0,0
