price,area,bedrooms,bathrooms,parking
7923388,2766,5,1,2
8050634,11861,1,3,1
11581351,5138,3,3,2
5804572,10441,3,1,2
3734489,4927,1,1,2
11458614,6280,3,3,0
11024682,3427,4,1,2
13933495,3856,5,3,2
8704212,6290,5,2,2
11128519,1806,1,3,2
5972471,9479,3,2,3
12026850,5165,2,1,3
6023669,11681,2,1,2
8904852,8557,3,2,2
6481505,2161,2,1,2
3266891,6144,1,2,1
6021373,10003,1,1,2
7519877,4420,3,3,2
4844769,10774,2,1,3
10680351,10446,1,3,3
1603355,7736,1,3,3
2762752,7578,4,2,0
11284633,1852,4,1,1
7164789,10594,1,2,2
11195979,8505,3,1,3
10805648,1658,5,3,0
7243066,11669,5,3,2
12142490,2456,1,1,2
7613790,3571,1,1,3
13419017,10095,1,2,2
6221339,11079,3,1,2
11389550,4953,4,1,2
4775709,8175,1,1,3
1584654,2455,1,2,0
6647581,7795,2,1,2
3454354,3212,3,3,0
12304790,6203,1,2,2
13363283,8063,2,2,3
12541599,10965,5,3,0
9742680,7131,1,3,3
3928388,11133,1,3,1
10416786,11489,2,1,2
4163046,2894,3,3,1
12475252,10961,1,1,1
6999720,6232,5,2,1
12459014,5214,1,2,2
8140913,2029,5,3,3
4916664,4458,4,1,1
4885659,9404,4,3,0
4885357,5091,5,3,2
12684121,11839,3,1,3
2965689,8395,1,3,3
1568148,10631,1,2,1
3325665,2025,4,3,2
4245683,7977,5,1,1
13286331,1501,1,1,0
12892366,1874,1,2,3
5556518,6148,3,1,3
4169995,3865,2,1,2
6497895,3025,4,2,3
7897986,3146,4,3,2
3370928,1513,2,2,1
5655299,6099,1,3,0
12446097,3778,3,2,2
11662023,4655,3,3,1
7749859,9821,4,2,0
3805413,5314,3,3,3
5410197,4716,2,2,0
7058019,11732,1,3,0
6914709,9719,2,2,0
1771836,3613,5,1,3
5084702,10944,4,3,2
11984113,5856,3,2,2
8781369,11738,5,3,0
3799435,7043,3,3,1
10085377,6055,1,2,1
4158505,8562,1,3,0
2771741,4874,1,2,0
5269315,7930,3,1,1
2546797,4966,5,3,0
4547262,4581,1,1,0
11473006,2129,5,3,2
12473639,1769,3,3,2
2064685,11685,5,3,0
4379190,7224,3,2,0
7096411,7397,3,1,3
11200344,4932,4,3,2
2507293,10972,3,2,0
6274183,7776,3,3,3
4866612,7395,2,2,3
9911855,8615,1,3,3
6767180,8156,4,1,3
9307313,2075,4,1,2
4204238,8529,4,3,3
4130708,7599,2,2,2
4994679,10999,3,3,3
7017209,4692,1,2,3
3267640,4678,5,3,1
8223771,7552,3,2,2
12502348,4234,2,1,1
2785160,7616,3,3,1
7580526,11904,3,1,3
6673036,5068,2,1,2
2925472,11347,4,3,0
1548984,11271,4,3,3
12288678,3703,1,2,2
8056168,2890,1,2,1
13154487,3242,4,1,2
3004384,3425,5,2,3
3730919,2119,3,2,2
8440119,2774,5,3,1
11640734,2456,3,2,2
3237095,3439,4,1,2
11999746,5453,1,2,1
6280450,2468,1,1,3
8969344,11008,5,3,0
3609818,10735,1,1,1
3731785,1781,4,2,1
12836697,7762,5,3,3
12614536,2558,3,2,3
5353339,5793,1,3,2
11732008,6678,2,3,1
10967719,8480,1,2,2
2496107,10700,3,2,2
13410049,2729,5,3,3
8630144,10727,3,3,3
6045583,6085,2,2,2
11758838,9967,4,1,1
5247389,4240,1,2,1
5642807,3789,5,3,2
9488004,2739,4,2,0
7745035,6870,3,1,0
5102279,1625,5,2,3
7015989,8973,4,3,1
3621690,10900,5,2,2
12880258,6842,2,3,2
1991234,8851,2,3,1
11836868,8138,1,2,3
11409709,8070,1,3,3
6901218,4749,2,3,0
13025337,10610,5,1,1
8414550,9095,2,1,1
7667294,7794,1,1,2
10786029,8027,2,1,1
8406726,7257,2,3,0
7388794,3469,5,2,1
9058158,2391,4,3,2
8010425,5970,1,3,0
10011017,8675,5,3,2
9387739,11725,2,2,1
11905324,11056,2,1,3
12239378,9820,4,3,1
2269598,10706,1,3,1
6792895,11491,1,1,2
13156432,8312,3,3,3
9471379,9019,1,2,1
4831068,6112,4,3,0
4756415,11210,3,3,0
